indexOutputAngle; Angle(increment)
32366;462
32367;461
32368;460
32369;462
32370;461
32371;459
32372;459
32373;457
32374;456
32375;455
32376;454
32377;452
32378;451
32379;450
32380;449
32381;448
32382;447
32383;446
32384;445
32385;444
32386;442
32387;441
32388;440
32389;439
32390;438
32391;437
32392;436
32393;435
32394;434
32395;433
32396;432
32397;431
32398;430
32399;429
32400;428
32401;427
32402;426
32403;426
32404;425
32405;424
32406;423
32407;422
32408;421
32409;420
32410;419
32411;419
32412;417
32413;417
32414;416
32415;415
32416;414
32417;413
32418;412
32419;412
32420;411
32421;410
32422;409
32423;408
32424;408
32425;407
32426;406
32427;405
32428;404
32429;404
32430;403
32431;402
32432;402
32433;401
32434;400
32435;399
32436;398
32437;397
32438;397
32439;396
32440;395
32441;394
32442;394
32443;393
32444;392
32445;391
32446;391
32447;390
32448;389
32449;388
32450;387
32451;387
32452;386
32453;385
32454;384
32455;383
32456;383
32457;382
32458;381
32459;381
32460;379
32461;378
32462;378
32463;377
32464;376
32465;375
32466;374
32467;373
32468;372
32469;371
32470;370
32471;369
32472;369
32473;367
32474;366
32475;365
32476;364
32477;363
32478;362
32479;360
32480;360
32481;362
32482;361
32483;360
32484;359
32485;358
32486;360
32487;358
32488;358
32489;360
32490;358
32491;357
32492;356
32493;354
32494;353
32495;352
32496;351
32497;350
32498;352
32499;350
32500;350
32501;352
32502;351
32503;350
32504;348
32505;347
32506;346
32507;344
32508;344
32509;346
32510;345
32511;344
32512;343
32513;342
32514;341
32515;339
32516;339
32517;338
32518;337
32519;335
32520;335
32521;334
32522;333
32523;331
32524;331
32525;330
32526;329
32527;328
32528;327
32529;326
32530;325
32531;324
32532;323
32533;322
32534;321
32535;320
32536;320
32537;319
32538;318
32539;317
32540;316
32541;315
32542;314
32543;313
32544;312
32545;311
32546;310
32547;309
32548;308
32549;307
32550;306
32551;305
32552;304
32553;303
32554;302
32555;300
32556;300
32557;302
32558;301
32559;300
32560;299
32561;298
32562;297
32563;295
32564;294
32565;293
32566;292
32567;290
32568;290
32569;292
32570;290
32571;289
32572;288
32573;287
32574;285
32575;285
32576;283
32577;281
32578;280
32579;279
32580;278
32581;276
32582;275
32583;274
32584;272
32585;271
32586;270
32587;268
32588;267
32589;266
32590;264
32591;263
32592;262
32593;260
32594;259
32595;257
32596;257
32597;255
32598;253
32599;253
32600;251
32601;250
32602;252
32603;250
32604;249
32605;248
32606;250
32607;249
32608;248
32609;250
32610;249
32611;247
32612;246
32613;244
32614;243
32615;242
32616;241
32617;239
32618;238
32619;237
32620;236
32621;235
32622;233
32623;232
32624;231
32625;229
32626;228
32627;228
32628;230
32629;229
32630;228
32631;227
32632;226
32633;225
32634;224
32635;222
32636;222
32637;220
32638;219
32639;218
32640;218
32641;216
32642;215
32643;214
32644;214
32645;212
32646;211
32647;210
32648;210
32649;208
32650;207
32651;206
32652;206
32653;204
32654;203
32655;202
32656;202
32657;200
32658;199
32659;198
32660;198
32661;196
32662;195
32663;194
32664;193
32665;192
32666;191
32667;190
32668;189
32669;188
32670;187
32671;186
32672;185
32673;184
32674;183
32675;181
32676;181
32677;179
32678;178
32679;177
32680;176
32681;175
32682;174
32683;173
32684;172
32685;171
32686;170
32687;168
32688;168
32689;170
32690;169
32691;168
32692;167
32693;166
32694;164
32695;163
32696;162
32697;161
32698;160
32699;159
32700;158
32701;157
32702;155
32703;154
32704;154
32705;156
32706;155
32707;154
32708;153
32709;152
32710;151
32711;150
32712;149
32713;148
32714;147
32715;146
32716;145
32717;144
32718;143
32719;142
32720;141
32721;140
32722;139
32723;138
32724;138
32725;137
32726;136
32727;134
32728;134
32729;133
32730;132
32731;131
32732;131
32733;129
32734;129
32735;128
32736;127
32737;126
32738;126
32739;125
32740;124
32741;123
32742;122
32743;121
32744;121
32745;120
32746;119
32747;118
32748;118
32749;117
32750;116
32751;115
32752;115
32753;114
32754;113
32755;112
32756;112
32757;111
32758;110
32759;109
32760;108
32761;108
32762;107
32763;106
32764;105
32765;105
32766;104
32767;103
32768;102
32769;101
32770;101
32771;100
32772;99
32773;98
32774;98
32775;97
32776;96
32777;95
32778;95
32779;94
32780;93
32781;92
32782;91
32783;90
32784;90
32785;88
32786;87
32787;86
32788;86
32789;85
32790;84
32791;83
32792;82
32793;81
32794;80
32795;79
32796;78
32797;77
32798;76
32799;74
32800;74
32801;73
32802;71
32803;70
32804;69
32805;69
32806;67
32807;66
32808;65
32809;64
32810;62
32811;61
32812;61
32813;59
32814;58
32815;57
32816;56
32817;58
32818;57
32819;56
32820;55
32821;53
32822;52
32823;50
32824;50
32825;52
32826;50
32827;49
32828;48
32829;46
32830;45
32831;44
32832;43
32833;42
32834;44
32835;42
32836;41
32837;40
32838;38
32839;37
32840;36
32841;34
32842;33
32843;31
32844;31
32845;29
32846;28
32847;30
32848;29
32849;27
32850;26
32851;25
32852;24
32853;26
32854;25
32855;23
32856;22
32857;21
32858;19
32859;18
32860;17
32861;16
32862;18
32863;16
32864;15
32865;14
32866;12
32867;11
32868;10
32869;8
32870;7
32871;5
32872;4
32873;3
32874;1
32875;0
32876;-1
32877;-2
32878;0
32879;-2
32880;-2
32881;0
32882;-2
32883;-3
32884;-4
32885;-2
32886;-3
32887;-5
32888;-5
32889;-7
32890;-9
32891;-10
32892;-11
32893;-13
32894;-14
32895;-16
32896;-17
32897;-18
32898;-16
32899;-18
32900;-19
32901;-20
32902;-22
32903;-23
32904;-25
32905;-26
32906;-24
32907;-25
32908;-27
32909;-29
32910;-30
32911;-28
32912;-30
32913;-31
32914;-34
32915;-35
32916;-37
32917;-39
32918;-41
32919;-42
32920;-44
32921;-42
32922;-44
32923;-46
32924;-47
32925;-49
32926;-50
32927;-49
32928;-50
32929;-48
32930;-46
32931;-44
32932;-45
32933;-48
32934;-49
32935;-51
32936;-53
32937;-55
32938;-57
32939;-59
32940;-60
32941;-58
32942;-56
32943;-57
32944;-60
32945;-62
32946;-63
32947;-65
32948;-66
32949;-65
32950;-66
32951;-64
32952;-65
32953;-68
32954;-69
32955;-71
32956;-72
32957;-70
32958;-68
32959;-70
32960;-71
32961;-73
32962;-75
32963;-76
32964;-77
32965;-79
32966;-81
32967;-83
32968;-84
32969;-85
32970;-87
32971;-89
32972;-90
32973;-88
32974;-90
32975;-91
32976;-92
32977;-90
32978;-92
32979;-93
32980;-94
32981;-96
32982;-97
32983;-99
32984;-100
32985;-98
32986;-99
32987;-101
32988;-102
32989;-103
32990;-105
32991;-106
32992;-107
32993;-108
32994;-106
32995;-108
32996;-108
32997;-106
32998;-107
32999;-109
33000;-110
33001;-111
33002;-113
33003;-114
33004;-115
33005;-116
33006;-114
33007;-116
33008;-116
33009;-114
33010;-115
33011;-117
33012;-118
33013;-119
33014;-120
33015;-122
33016;-122
33017;-120
33018;-121
33019;-123
33020;-124
33021;-125
33022;-127
33023;-128
33024;-129
33025;-130
33026;-132
33027;-133
33028;-134
33029;-136
33030;-137
33031;-138
33032;-139
33033;-140
33034;-142
33035;-143
33036;-144
33037;-146
33038;-147
33039;-148
33040;-149
33041;-151
33042;-152
33043;-153
33044;-154
33045;-152
33046;-153
33047;-154
33048;-155
33049;-157
33050;-158
33051;-160
33052;-160
33053;-158
33054;-159
33055;-161
33056;-162
33057;-163
33058;-164
33059;-166
33060;-166
33061;-164
33062;-165
33063;-167
33064;-167
33065;-169
33066;-170
33067;-171
33068;-172
33069;-173
33070;-174
33071;-176
33072;-176
33073;-174
33074;-175
33075;-176
33076;-177
33077;-178
33078;-179
33079;-180
33080;-181
33081;-182
33082;-183
33083;-184
33084;-185
33085;-186
33086;-187
33087;-188
33088;-189
33089;-190
33090;-191
33091;-192
33092;-193
33093;-194
33094;-195
33095;-196
33096;-196
33097;-197
33098;-198
33099;-199
33100;-200
33101;-201
33102;-202
33103;-203
33104;-203
33105;-204
33106;-205
33107;-206
33108;-207
33109;-207
33110;-208
33111;-209
33112;-210
33113;-211
33114;-211
33115;-213
33116;-213
33117;-214
33118;-215
33119;-216
33120;-216
33121;-217
33122;-218
33123;-219
33124;-219
33125;-220
33126;-221
33127;-222
33128;-222
33129;-223
33130;-224
33131;-225
33132;-226
33133;-227
33134;-227
33135;-228
33136;-229
33137;-230
33138;-231
33139;-231
33140;-232
33141;-233
33142;-234
33143;-235
33144;-235
33145;-236
33146;-237
33147;-238
33148;-238
33149;-239
33150;-240
33151;-241
33152;-241
33153;-242
33154;-243
33155;-244
33156;-244
33157;-245
33158;-246
33159;-247
33160;-247
33161;-248
33162;-249
33163;-250
33164;-250
33165;-251
33166;-251
33167;-252
33168;-253
33169;-253
33170;-254
33171;-254
33172;-255
33173;-256
33174;-256
33175;-257
33176;-257
33177;-258
33178;-258
33179;-259
33180;-259
33181;-260
33182;-261
33183;-261
33184;-262
33185;-262
33186;-263
33187;-263
33188;-264
33189;-265
33190;-266
33191;-266
33192;-267
33193;-267
33194;-268
33195;-269
33196;-269
33197;-270
33198;-270
33199;-271
33200;-272
33201;-272
33202;-273
33203;-274
33204;-274
33205;-275
33206;-276
33207;-277
33208;-277
33209;-278
33210;-279
33211;-279
33212;-280
33213;-281
33214;-282
33215;-282
33216;-283
33217;-284
33218;-285
33219;-286
33220;-286
33221;-287
33222;-288
33223;-289
33224;-290
33225;-291
33226;-292
33227;-293
33228;-294
33229;-294
33230;-295
33231;-296
33232;-297
33233;-298
33234;-299
33235;-300
33236;-301
33237;-302
33238;-303
33239;-304
33240;-305
33241;-306
33242;-307
33243;-308
33244;-309
33245;-310
33246;-311
33247;-312
33248;-313
33249;-314
33250;-315
33251;-316
33252;-317
33253;-318
33254;-319
33255;-320
33256;-321
33257;-322
33258;-323
33259;-323
33260;-324
33261;-325
33262;-326
33263;-327
33264;-328
33265;-329
33266;-330
33267;-330
33268;-331
33269;-332
33270;-333
33271;-334
33272;-334
33273;-335
33274;-336
33275;-337
33276;-338
33277;-338
33278;-339
33279;-340
33280;-341
33281;-341
33282;-342
33283;-343
33284;-343
33285;-344
33286;-345
33287;-345
33288;-346
33289;-346
33290;-347
33291;-348
33292;-348
33293;-349
33294;-349
33295;-350
33296;-350
33297;-351
33298;-351
33299;-352
33300;-352
33301;-353
33302;-353
33303;-354
33304;-354
33305;-355
33306;-355
33307;-356
33308;-356
33309;-357
33310;-357
33311;-358
33312;-358
33313;-359
33314;-359
33315;-360
33316;-360
33317;-361
33318;-361
33319;-362
33320;-362
33321;-363
33322;-363
33323;-363
33324;-364
33325;-365
33326;-365
33327;-366
33328;-366
33329;-367
33330;-367
33331;-368
33332;-368
33333;-369
33334;-369
33335;-370
33336;-370
33337;-371
33338;-372
33339;-372
33340;-373
33341;-373
33342;-374
33343;-375
33344;-375
33345;-376
33346;-376
33347;-377
33348;-378
33349;-378
33350;-379
33351;-379
33352;-380
33353;-381
33354;-381
33355;-382
33356;-383
33357;-383
33358;-384
33359;-385
33360;-385
33361;-386
33362;-387
33363;-387
33364;-388
33365;-389
33366;-389
33367;-390
33368;-391
33369;-391
33370;-392
33371;-393
33372;-394
33373;-394
33374;-395
33375;-396
33376;-397
33377;-397
33378;-398
33379;-399
33380;-400
33381;-401
33382;-401
33383;-402
33384;-403
33385;-404
33386;-405
33387;-405
33388;-406
33389;-407
33390;-407
33391;-408
33392;-409
33393;-410
33394;-410
33395;-411
33396;-412
33397;-413
33398;-413
33399;-414
33400;-415
33401;-415
33402;-416
33403;-417
33404;-417
33405;-418
33406;-419
33407;-419
33408;-420
33409;-421
33410;-422
33411;-422
33412;-423
33413;-424
33414;-425
33415;-425
33416;-426
33417;-427
33418;-427
33419;-428
33420;-429
33421;-429
33422;-430
33423;-431
33424;-431
33425;-432
33426;-433
33427;-434
33428;-434
33429;-435
33430;-436
33431;-436
33432;-437
33433;-438
33434;-439
33435;-439
33436;-440
33437;-441
33438;-441
33439;-442
33440;-443
33441;-443
33442;-444
33443;-445
33444;-446
33445;-446
33446;-447
33447;-448
33448;-449
33449;-449
33450;-450
33451;-451
33452;-451
33453;-452
33454;-453
33455;-453
33456;-454
33457;-455
33458;-455
33459;-456
33460;-457
33461;-457
33462;-458
33463;-459
33464;-459
33465;-460
33466;-461
33467;-462
33468;-462
33469;-463
33470;-464
33471;-465
33472;-465
33473;-466
33474;-467
33475;-467
33476;-468
33477;-469
33478;-470
33479;-470
33480;-471
33481;-472
33482;-473
33483;-473
33484;-474
33485;-475
33486;-475
33487;-476
33488;-477
33489;-478
33490;-478
33491;-479
33492;-480
33493;-481
33494;-481
33495;-482
33496;-483
33497;-484
33498;-484
33499;-485
33500;-486
33501;-487
33502;-487
33503;-488
33504;-489
33505;-490
33506;-490
33507;-491
33508;-492
33509;-493
33510;-493
33511;-494
33512;-495
33513;-496
33514;-496
33515;-497
33516;-498
33517;-499
33518;-499
33519;-500
33520;-501
33521;-502
33522;-503
33523;-503
33524;-504
33525;-505
33526;-506
33527;-507
33528;-507
33529;-508
33530;-509
33531;-510
33532;-511
33533;-512
33534;-513
33535;-514
33536;-514
33537;-515
33538;-516
33539;-517
33540;-518
33541;-519
33542;-520
33543;-521
33544;-522
33545;-523
33546;-524
33547;-525
33548;-526
33549;-527
33550;-528
33551;-529
33552;-530
33553;-531
33554;-532
33555;-533
33556;-534
33557;-535
33558;-536
33559;-537
33560;-538
33561;-539
33562;-540
33563;-541
33564;-542
33565;-543
33566;-544
33567;-545
33568;-546
33569;-547
33570;-548
33571;-549
33572;-550
33573;-551
33574;-552
33575;-553
33576;-554
33577;-556
33578;-557
33579;-558
33580;-559
33581;-560
33582;-561
33583;-562
33584;-563
33585;-564
33586;-566
33587;-567
33588;-568
33589;-569
33590;-570
33591;-571
33592;-573
33593;-574
33594;-575
33595;-576
33596;-574
33597;-575
33598;-576
33599;-578
33600;-579
33601;-580
33602;-582
33603;-583
33604;-584
33605;-582
33606;-583
33607;-585
33608;-586
33609;-588
33610;-589
33611;-591
33612;-592
33613;-594
33614;-595
33615;-597
33616;-598
33617;-596
33618;-597
33619;-599
33620;-601
33621;-602
33622;-600
33623;-598
33624;-599
33625;-601
33626;-603
33627;-604
33628;-602
33629;-600
33630;-601
33631;-603
33632;-605
33633;-606
33634;-604
33635;-602
33636;-603
33637;-605
33638;-607
33639;-608
33640;-606
33641;-607
33642;-609
33643;-610
33644;-608
33645;-610
33646;-611
33647;-613
33648;-614
33649;-616
33650;-617
33651;-619
33652;-620
33653;-622
33654;-623
33655;-624
33656;-622
33657;-623
33658;-625
33659;-626
33660;-627
33661;-629
33662;-630
33663;-631
33664;-633
33665;-634
33666;-636
33667;-637
33668;-638
33669;-636
33670;-637
33671;-639
33672;-640
33673;-641
33674;-643
33675;-644
33676;-646
33677;-647
33678;-648
33679;-650
33680;-651
33681;-652
33682;-654
33683;-655
33684;-656
33685;-657
33686;-659
33687;-660
33688;-661
33689;-662
33690;-663
33691;-665
33692;-666
33693;-667
33694;-668
33695;-669
33696;-671
33697;-672
